R_DEF: Internal format may change without notice
local
array event_categories
color backgroundColor
color primaryColor
color secondaryColor
color textColor
drawable _002368
drawable family
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable thumbs
id action_formFragment_to_resultFragment
id action_welcomeFragment_to_formFragment
id buttonBack
id buttonSend
id buttonStart
id editTextEmail
id editTextName
id formFragment
id imageView
id imageView2
id imageView3
id nav_graph
id nav_host_fragment
id resultFragment
id spinnerOptions
id textView
id textViewCategory
id textViewCategoryLabel
id textViewEmail
id textViewEmailLabel
id textViewName
id textViewNameLabel
id textViewTitle
id welcomeFragment
layout activity_main
layout fragment_form
layout fragment_result
layout fragment_welcome
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string button_send
string error_message
string hint_email
string hint_name
string success_message
style Base.Theme.Cp2mobile
style Theme.Cp2mobile
xml backup_rules
xml data_extraction_rules
